---
pid: 14520
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "cd \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\"; powershell -NoProfile -ExecutionPolicy Bypass -File \".\\run-deploy-verified.ps1\""
started_at: 2026-07-08T20:32:32.507Z
running_for_ms: 22469995 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v82-20260708 runtime=lead-system-runtime-v74-20260708
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2424 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                         12.12 kB │ gzip:   3.42 kB
dist/assets/mapbox-gl-DMS8r9PF.css                      55.89 kB │ gzip:  11.81 kB
dist/assets/index-C0BVE2zT.css                         392.31 kB │ gzip:  54.99 kB
dist/assets/cn-MNJnLYQa.js                               0.06 kB │ gzip:   0.08 kB
dist/assets/MessagesPage-Cv3Ot2hN.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/MessagesView-Dz5iEsmV.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/ProductsView-DBjNMTT-.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/CampaignsView-b5H4QPap.js                    0.07 kB │ gzip:   0.07 kB
dist/assets/AffiliatesView-xTaQyIeo.js                   0.09 kB │ gzip:   0.08 kB
dist/assets/AutomationsView-DfhIYQMJ.js                  0.09 kB │ gzip:   0.08 kB
dist/assets/minus-CfyGUUgS.js                            0.11 kB │ gzip:   0.13 kB
dist/assets/chevron-down-D0lTo5d1.js                     0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-Dam1sZJh.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-left-C7vaOYjU.js                     0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-dv1S1nlr.js                    0.13 kB │ gzip:   0.14 kB
dist/assets/loader-circle-BqoO1nV4.js                    0.14 kB │ gzip:   0.15 kB
dist/assets/square-CcVKEnEb.js                           0.14 kB │ gzip:   0.15 kB
dist/assets/x-6I0f8hUG.js                                0.15 kB │ gzip:   0.15 kB
dist/assets/headers-DTZ__66z.js                          0.15 kB │ gzip:   0.14 kB
dist/assets/code-Rk2KAK53.js                             0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-left-Cb0mUPt9.js                       0.16 kB │ gzip:   0.16 kB
dist/assets/search-XwHxWLa0.js                           0.17 kB │ gzip:   0.16 kB
dist/assets/trending-up-CpMf_J7W.js                      0.17 kB │ gzip:   0.16 kB
