---
pid: 15404
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -ExecutionPolicy Bypass -File C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\deploy-full.ps1"
started_at: 2026-07-07T23:00:47.332Z
running_for_ms: 86400022 
---
>> Bumping service worker cache (for��a refresh p��s-deploy)
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v57-20260707 runtime=lead-system-runtime-v49-20260707
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

src/services/adminAgent/orchestrator.ts(1812,28): error TS2339: Property 'length' does not exist on type 'InstagramConversationsResult'.
src/services/adminAgent/orchestrator.ts(1821,35): error TS2339: Property 'slice' does not exist on type 'InstagramConversationsResult'.
src/services/automationTasks.ts(299,40): error TS2339: Property 'length' does not exist on type 'InstagramConversationsResult'.
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2365 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          8.14 kB │ gzip:   2.62 kB
dist/assets/mapbox-gl-DMS8r9PF.css                      55.89 kB │ gzip:  11.81 kB
dist/assets/index-Df0ZfsdC.css                         318.92 kB │ gzip:  44.67 kB
dist/assets/cn-C5_CFxFz.js                               0.06 kB │ gzip:   0.08 kB
dist/assets/ProductsView-D2n9ecZd.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/CampaignsView-130CXOeB.js                    0.07 kB │ gzip:   0.07 kB
dist/assets/MessagesView-DXBHznui.js                     0.08 kB │ gzip:   0.08 kB
dist/assets/AffiliatesView-CBoUOb7C.js                   0.09 kB │ gzip:   0.08 kB
dist/assets/AutomationsView-CLEp-5Z1.js                  0.09 kB │ gzip:   0.08 kB
dist/assets/chevron-down-DiuhxDqf.js                     0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-DjMnIqzj.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-left-C0SV1uCt.js                     0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-D3Gc5YtJ.js                    0.13 kB │ gzip:   0.14 kB
dist/assets/loader-circle-B-HeOQXk.js                    0.14 kB │ gzip:   0.15 kB
dist/assets/square-Dqj-P4Pi.js                           0.14 kB │ gzip:   0.15 kB
dist/assets/x-CWM8Q3gV.js                                0.15 kB │ gzip:   0.15 kB
dist/assets/headers-Dl4LiEFD.js                          0.15 kB │ gzip:   0.14 kB
dist/assets/code-BVMph1iU.js                             0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-left-TRI4CVtS.js                       0.16 kB │ gzip:   0.16 kB
dist/assets/trending-up-DwfGKCKl.js                      0.17 kB │ gzip:   0.17 kB
dist/assets/circle-check-Cx4Ll3ZY.js                     0.17 kB │ gzip:   0.17 kB
dist/assets/ban-jjCDys4f.js                              0.18 kB │ gzip:   0.17 kB
dist/assets/menu-DOAFeV0E.js                             0.18 kB │ gzip:   0.15 kB
dist/assets/play-Cxa6LfE-.js                             0.19 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-C5k9qKpj.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/info-BQWWZPzM.js                             0.20 kB │ gzip:   0.17 kB
dist/assets/circle-x-Bho1jMIM.js                         0.20 kB │ gzip:   0.17 kB
dist/assets/credit-card-Dl0bpWTJ.js                      0.20 kB │ gzip:   0.18 kB
dist/assets/WhatsAppManagerView-DOr1X3kE.js              0.20 kB │ gzip:   0.18 kB
dist/assets/pause-DpEtMPT1.js                            0.21 kB │ gzip:   0.16 kB
dist/assets/dollar-sign-dKWrTgvv.js                      0.21 kB │ gzip:   0.19 kB
dist/assets/briefcase-pIj2Q_sN.js                        0.22 kB │ gzip:   0.20 kB
dist/assets/type-D8LFqfky.js                             0.22 kB │ gzip:   0.18 kB
dist/assets/target-BH-mCj4v.js                           0.22 kB │ gzip:   0.16 kB
dist/assets/git-branch-tsKn3n53.js                       0.22 kB │ gzip:   0.19 kB
dist/assets/log-out-BX6xqYzR.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/upload-Dp9qTKic.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/log-in-TfUxHydd.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/download-DvQuTzUp.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/message-square-D7pBwWzZ.js                   0.23 kB │ gzip:   0.20 kB
dist/assets/activity-CyUcgpRT.js                         0.23 kB │ gzip:   0.20 kB
dist/assets/copy-BKOb9mUP.js                             0.23 kB │ gzip:   0.21 kB
dist/assets/history-asLX2JRn.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/maximize-2-CVWNQd98.js                       0.23 kB │ gzip:   0.18 kB
dist/assets/globe-CFJV00c0.js                            0.24 kB │ gzip:   0.19 kB
dist/assets/link-2-DlBmK37w.js                           0.24 kB │ gzip:   0.20 kB
dist/assets/user-check-BLde-P_I.js                       0.24 kB │ gzip:   0.20 kB
dist/assets/arrow-left-right-CAk1p1Nq.js                 0.24 kB │ gzip:   0.19 kB
dist/assets/video-CFVluutW.js                            0.24 kB │ gzip:   0.22 kB
dist/assets/test-tube-CyedbndM.js                        0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-QXeF5Cvk.js                     0.25 kB │ gzip:   0.18 kB
dist/assets/chart-column-BVynQ3As.js                     0.25 kB │ gzip:   0.19 kB
dist/assets/external-link-CkCU9zdX.js                    0.25 kB │ gzip:   0.20 kB
dist/assets/settings-2-BIgjIdUb.js                       0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-BWJmsSJp.js                           0.25 kB │ gzip:   0.21 kB
dist/assets/heart-v6tEAOWI.js                            0.25 kB │ gzip:   0.21 kB
dist/assets/triangle-alert-Be8gkPe1.js                   0.26 kB │ gzip:   0.21 kB
dist/assets/image-B3N_ACG6.js                            0.26 kB │ gzip:   0.22 kB
dist/assets/shield-C1hJYzGg.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/pen-line-DZQw3_PN.js                         0.27 kB │ gzip:   0.22 kB
dist/assets/book-open-BDIHFUE5.js                        0.27 kB │ gzip:   0.20 kB
