---
pid: 14324
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "cd C:\\Users\\Public\\Projetos\\leadcapture; .\\agent-tools\\run-deploy-verified.ps1"
started_at: 2026-07-07T21:25:05.009Z
running_for_ms: 86400014 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v51-20260707 runtime=lead-system-runtime-v43-20260707
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2354 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          8.06 kB │ gzip:   2.61 kB
dist/assets/mapbox-gl-DMS8r9PF.css                      55.89 kB │ gzip:  11.81 kB
dist/assets/index-BqpUMDIf.css                         295.32 kB │ gzip:  41.54 kB
dist/assets/cn-C5_CFxFz.js                               0.06 kB │ gzip:   0.08 kB
dist/assets/ProductsView-DoqMiI0E.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/CampaignsView-C68cAv9n.js                    0.07 kB │ gzip:   0.07 kB
dist/assets/MessagesView-BYVhcnjR.js                     0.08 kB │ gzip:   0.08 kB
dist/assets/AffiliatesView-fjCXyVNI.js                   0.09 kB │ gzip:   0.08 kB
dist/assets/AutomationsView-B5ZNLo4b.js                  0.09 kB │ gzip:   0.08 kB
dist/assets/chevron-down-DFMFPHLJ.js                     0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-CLYo4iNi.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-left-DaHDdQPX.js                     0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-CIH_8TGc.js                    0.13 kB │ gzip:   0.14 kB
dist/assets/loader-circle-B-HeOQXk.js                    0.14 kB │ gzip:   0.15 kB
