---
pid: 10380
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -ExecutionPolicy Bypass -File \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\deploy-full.ps1\""
started_at: 2026-07-07T21:59:55.960Z
running_for_ms: 86400348 
---
>> Bumping service worker cache (for��a refresh p��s-deploy)
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v53-20260707 runtime=lead-system-runtime-v45-20260707
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2357 modules transformed.
rendering chunks...
computing gzip size...
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
dist/index.html                                          8.06 kB │ gzip:   2.61 kB
dist/assets/mapbox-gl-DMS8r9PF.css                      55.89 kB │ gzip:  11.81 kB
dist/assets/index-DQq4d_3o.css                         301.02 kB │ gzip:  42.26 kB
dist/assets/cn-0cw8DuZE.js                               0.06 kB │ gzip:   0.08 kB
dist/assets/ProductsView-Cze1feq4.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/CampaignsView-C2Sgcpzf.js                    0.07 kB │ gzip:   0.07 kB
dist/assets/MessagesView-fxgP0FTM.js                     0.08 kB │ gzip:   0.08 kB
dist/assets/AffiliatesView-f2kJDodF.js                   0.09 kB │ gzip:   0.08 kB
dist/assets/AutomationsView-kmzCF094.js                  0.09 kB │ gzip:   0.08 kB
dist/assets/chevron-down-DFMFPHLJ.js                     0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-CLYo4iNi.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-left-DaHDdQPX.js                     0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-CIH_8TGc.js                    0.13 kB │ gzip:   0.14 kB
dist/assets/loader-circle-BCXqoOYb.js                    0.14 kB │ gzip:   0.15 kB
dist/assets/square-DxngK8Pc.js                           0.14 kB │ gzip:   0.15 kB
dist/assets/x-WkmNwUMx.js                                0.15 kB │ gzip:   0.15 kB
dist/assets/headers-dqHNiSrf.js                          0.15 kB │ gzip:   0.14 kB
dist/assets/code-g1SRSj8b.js                             0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-left-TRI4CVtS.js                       0.16 kB │ gzip:   0.16 kB
dist/assets/trending-up-CqLlQuyt.js                      0.17 kB │ gzip:   0.17 kB
dist/assets/circle-check-B-yjIYo7.js                     0.17 kB │ gzip:   0.17 kB
dist/assets/ban-jjCDys4f.js                              0.18 kB │ gzip:   0.17 kB
dist/assets/menu-B4KITuDN.js                             0.18 kB │ gzip:   0.15 kB
dist/assets/play-DIw4NnqE.js                             0.19 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-DuWVwVsB.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/info-DV8BbC5S.js                             0.20 kB │ gzip:   0.17 kB
dist/assets/circle-x-BDk7Ftlt.js                         0.20 kB │ gzip:   0.17 kB
dist/assets/credit-card-b8bDVdWa.js                      0.20 kB │ gzip:   0.18 kB
dist/assets/WhatsAppManagerView-BM-yF5Ze.js              0.20 kB │ gzip:   0.18 kB
dist/assets/pause-BzRUbBb7.js                            0.21 kB │ gzip:   0.16 kB
dist/assets/dollar-sign-CYac2OY8.js                      0.21 kB │ gzip:   0.19 kB
dist/assets/briefcase-Cr0l21KR.js                        0.22 kB │ gzip:   0.20 kB
dist/assets/type-CNzEYDzn.js                             0.22 kB │ gzip:   0.18 kB
dist/assets/target-_X39I-u1.js                           0.22 kB │ gzip:   0.16 kB
dist/assets/git-branch-COwpiuB6.js                       0.22 kB │ gzip:   0.19 kB
dist/assets/log-out-CtDVJhKG.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/upload-ABiCvax0.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/log-in-B8eNmfsl.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/download-fxxiwsUq.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/message-square-CnIn_JEJ.js                   0.23 kB │ gzip:   0.20 kB
dist/assets/activity-CyUcgpRT.js                         0.23 kB │ gzip:   0.20 kB
dist/assets/copy-CreM2bhL.js                             0.23 kB │ gzip:   0.21 kB
dist/assets/history-DuZrvb3V.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/maximize-2-B6xbDxHW.js                       0.23 kB │ gzip:   0.18 kB
dist/assets/globe-CQbUjElc.js                            0.24 kB │ gzip:   0.19 kB
dist/assets/link-2-Bu2_Ofr5.js                           0.24 kB │ gzip:   0.20 kB
dist/assets/user-check-CrOcum7p.js                       0.24 kB │ gzip:   0.20 kB
dist/assets/arrow-left-right-CAk1p1Nq.js                 0.24 kB │ gzip:   0.19 kB
dist/assets/video-fUPcQbo2.js                            0.24 kB │ gzip:   0.22 kB
dist/assets/test-tube-elp0fitV.js                        0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-IrSR4bOI.js                     0.25 kB │ gzip:   0.18 kB
dist/assets/chart-column-lczsek-i.js                     0.25 kB │ gzip:   0.19 kB
dist/assets/external-link-DA0-fjiP.js                    0.25 kB │ gzip:   0.20 kB
dist/assets/settings-2-BDBov2yU.js                       0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-CyeFCU8y.js                           0.25 kB │ gzip:   0.21 kB
dist/assets/heart-BCKlklvn.js                            0.25 kB │ gzip:   0.21 kB
dist/assets/triangle-alert-yb3QGneo.js                   0.26 kB │ gzip:   0.21 kB
dist/assets/image-BvjNB0bl.js                            0.26 kB │ gzip:   0.22 kB
dist/assets/shield-BAcEYQ6A.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/pen-line-Cq5XQGdJ.js                         0.27 kB │ gzip:   0.22 kB
dist/assets/book-open-BDIHFUE5.js                        0.27 kB │ gzip:   0.20 kB
dist/assets/lightbulb-BN0cJ38z.js                        0.28 kB │ gzip:   0.22 kB
dist/assets/plug-DxR4MmQ5.js                             0.28 kB │ gzip:   0.20 kB
dist/assets/wallet-DUyxnvGT.js                           0.28 kB │ gzip:   0.20 kB
dist/assets/send-DelqRmud.js                             0.29 kB │ gzip:   0.23 kB
dist/assets/shopping-cart-BGK2NMnU.js                    0.29 kB │ gzip:   0.23 kB
dist/assets/variable-9jDwM92Y.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/hash-Bc3UZB3y.js                             0.29 kB │ gzip:   0.19 kB
dist/assets/list-lAwQUrbm.js                             0.30 kB │ gzip:   0.19 kB
dist/assets/thumbs-up-Dp7_BIVf.js                        0.30 kB │ gzip:   0.23 kB
dist/assets/thumbs-down-DpbCkXZ8.js                      0.30 kB │ gzip:   0.24 kB
dist/assets/wrench-xge4CbgQ.js                           0.30 kB │ gzip:   0.24 kB
dist/assets/users-IRGfjC0B.js                            0.30 kB │ gzip:   0.22 kB
dist/assets/user-plus-C9csxipv.js                        0.31 kB │ gzip:   0.23 kB
dist/assets/shield-check-DMgsBbRS.js                     0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-LfNLiXDU.js                       0.32 kB │ gzip:   0.22 kB
dist/assets/ticket-CXYFrQqp.js                           0.32 kB │ gzip:   0.21 kB
dist/assets/phone-DZurFFCb.js                            0.32 kB │ gzip:   0.23 kB
dist/assets/tag-DcGQTYK2.js                              0.32 kB │ gzip:   0.25 kB
dist/assets/bot-Ldq9OgG3.js                              0.32 kB │ gzip:   0.23 kB
dist/assets/trash-2-BKYGqotw.js                          0.32 kB │ gzip:   0.21 kB
dist/assets/scale-BcBYckJz.js                            0.33 kB │ gzip:   0.22 kB
dist/assets/camera-DbTS0YaQ.js                           0.33 kB │ gzip:   0.25 kB
dist/assets/megaphone-BhICdnFF.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/scroll-text-BQgBzLdx.js                      0.34 kB │ gzip:   0.23 kB
dist/assets/layout-dashboard-mz6XWM54.js                 0.35 kB │ gzip:   0.20 kB
