---
pid: 25752
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -ExecutionPolicy Bypass -File \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\deploy-full.ps1\""
started_at: 2026-07-09T00:39:48.087Z
running_for_ms: 7649991  
---
>> Bumping service worker cache (for��a refresh p��s-deploy)
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v92-20260709 runtime=lead-system-runtime-v84-20260709
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2434 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                         12.12 kB │ gzip:   3.42 kB
dist/assets/mapbox-gl-DMS8r9PF.css                      55.89 kB │ gzip:  11.81 kB
dist/assets/index-C4tIIokU.css                         399.83 kB │ gzip:  56.06 kB
dist/assets/cn-Bzya3SSN.js                               0.06 kB │ gzip:   0.08 kB
dist/assets/MessagesPage-D9SPTnHa.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/MessagesView-beH0AoUP.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/ProductsView-CdVgaa7_.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/CampaignsView-BhSMg2RG.js                    0.07 kB │ gzip:   0.07 kB
dist/assets/AffiliatesView-BZtYVr8l.js                   0.09 kB │ gzip:   0.08 kB
dist/assets/AutomationsView-5aA-oObC.js                  0.09 kB │ gzip:   0.08 kB
dist/assets/minus-Cu8nRKOL.js                            0.11 kB │ gzip:   0.13 kB
dist/assets/chevron-down-D0lTo5d1.js                     0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-Dam1sZJh.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-left-C7vaOYjU.js                     0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-dv1S1nlr.js                    0.13 kB │ gzip:   0.14 kB
dist/assets/circle-ctfHSt6R.js                           0.13 kB │ gzip:   0.13 kB
dist/assets/loader-circle-CUWHpo00.js                    0.14 kB │ gzip:   0.15 kB
dist/assets/square-DKLKTbIy.js                           0.14 kB │ gzip:   0.15 kB
dist/assets/x-BZbw8dLb.js                                0.15 kB │ gzip:   0.15 kB
dist/assets/headers-pRS5TkZm.js                          0.15 kB │ gzip:   0.14 kB
dist/assets/code-Rk2KAK53.js                             0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-left-Cb0mUPt9.js                       0.16 kB │ gzip:   0.16 kB
dist/assets/search-BeHKlQp4.js                           0.17 kB │ gzip:   0.16 kB
dist/assets/trending-up-37RolvGE.js                      0.17 kB │ gzip:   0.16 kB
dist/assets/circle-check-BEGqI6O5.js                     0.17 kB │ gzip:   0.16 kB
dist/assets/ban-59CfFCi1.js                              0.18 kB │ gzip:   0.16 kB
dist/assets/menu-DWoJ17ik.js                             0.18 kB │ gzip:   0.15 kB
dist/assets/play-Cwuyynjc.js                             0.19 kB │ gzip:   0.17 kB
dist/assets/master-host-DeUpSiUv.js                      0.19 kB │ gzip:   0.15 kB
dist/assets/rotate-ccw-giAOVjAN.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/info-BAPaKxKl.js                             0.20 kB │ gzip:   0.17 kB
dist/assets/circle-x-Djm3_XoD.js                         0.20 kB │ gzip:   0.17 kB
dist/assets/credit-card-Dij_kS00.js                      0.20 kB │ gzip:   0.18 kB
dist/assets/pause-CZzfe-X9.js                            0.21 kB │ gzip:   0.16 kB
dist/assets/mail-CI14k8bT.js                             0.21 kB │ gzip:   0.20 kB
dist/assets/WhatsAppManagerView-Cr_wqqMU.js              0.21 kB │ gzip:   0.20 kB
dist/assets/dollar-sign-C74ZJh5H.js                      0.21 kB │ gzip:   0.19 kB
dist/assets/briefcase-BN7mWDt-.js                        0.22 kB │ gzip:   0.19 kB
dist/assets/type-Ddb4xEu7.js                             0.22 kB │ gzip:   0.17 kB
dist/assets/ellipsis-D2sdIDKP.js                         0.22 kB │ gzip:   0.16 kB
dist/assets/target-gLSeBl-i.js                           0.22 kB │ gzip:   0.16 kB
dist/assets/git-branch-JDYi89xi.js                       0.22 kB │ gzip:   0.19 kB
dist/assets/square-check-big-BTcEXLiq.js                 0.22 kB │ gzip:   0.19 kB
dist/assets/log-out-CTx5K6hy.js                          0.23 kB │ gzip:   0.18 kB
dist/assets/upload-BR6AX43S.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/download-UW49WNQh.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/message-square-CY37CXyH.js                   0.23 kB │ gzip:   0.20 kB
dist/assets/activity-BG17Zb2f.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/copy-2eVTsdHW.js                             0.23 kB │ gzip:   0.20 kB
dist/assets/history-CpY2pdo2.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/maximize-2-BZAXDMPd.js                       0.23 kB │ gzip:   0.18 kB
dist/assets/message-circle-Ckf7F0AO.js                   0.24 kB │ gzip:   0.21 kB
dist/assets/globe-Bsuo9iQ0.js                            0.24 kB │ gzip:   0.19 kB
dist/assets/link-2-i6mlFJsu.js                           0.24 kB │ gzip:   0.20 kB
dist/assets/user-check-D3lNET28.js                       0.24 kB │ gzip:   0.20 kB
dist/assets/arrow-left-right-BSwRJj-A.js                 0.24 kB │ gzip:   0.19 kB
dist/assets/circle-question-mark-CEhrGPJt.js             0.24 kB │ gzip:   0.20 kB
dist/assets/video-DscuUb3W.js                            0.24 kB │ gzip:   0.21 kB
dist/assets/test-tube-DKPmYWS5.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/circle-alert-BkTyAwiY.js                     0.25 kB │ gzip:   0.18 kB
dist/assets/chart-column-CiUo9uC-.js                     0.25 kB │ gzip:   0.19 kB
dist/assets/external-link-B6Z63g_L.js                    0.25 kB │ gzip:   0.19 kB
dist/assets/settings-2-DyqcE8t9.js                       0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-C95K3lNx.js                           0.25 kB │ gzip:   0.21 kB
dist/assets/calendar-B4YCZPvi.js                         0.25 kB │ gzip:   0.20 kB
dist/assets/heart-U4B6hOYi.js                            0.25 kB │ gzip:   0.21 kB
dist/assets/map-pin-BmfBsVUU.js                          0.25 kB │ gzip:   0.22 kB
dist/assets/zap-kytXVvJN.js                              0.26 kB │ gzip:   0.20 kB
dist/assets/triangle-alert-BV02ZnXC.js                   0.26 kB │ gzip:   0.21 kB
dist/assets/image-tuBDmZar.js                            0.26 kB │ gzip:   0.22 kB
dist/assets/shield-oafG-NRz.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/arrow-up-X5zLxdn4.js                         0.27 kB │ gzip:   0.20 kB
dist/assets/pencil-yrxzSuco.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/pen-line-D3JBSFo4.js                         0.27 kB │ gzip:   0.22 kB
dist/assets/book-open-CLXh5mEu.js                        0.27 kB │ gzip:   0.20 kB
dist/assets/lightbulb-CioyagE7.js                        0.28 kB │ gzip:   0.22 kB
dist/assets/plug-STQgBgtd.js                             0.28 kB │ gzip:   0.20 kB
dist/assets/wallet-CfSCVHPG.js                           0.28 kB │ gzip:   0.20 kB
dist/assets/bell-CN_GJHkw.js                             0.29 kB │ gzip:   0.23 kB
dist/assets/send-BaLhGspC.js                             0.29 kB │ gzip:   0.22 kB
dist/assets/folder-open-BDyL6umh.js                      0.29 kB │ gzip:   0.22 kB
dist/assets/shopping-cart-B9M-e28b.js                    0.29 kB │ gzip:   0.23 kB
dist/assets/variable-7XoGRGAf.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/grid-3x3-DTXCnAMk.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/hash-BvaXf4kX.js                             0.29 kB │ gzip:   0.19 kB
dist/assets/list-AOE144wx.js                             0.30 kB │ gzip:   0.18 kB
dist/assets/thumbs-up-5DwHodGF.js                        0.30 kB │ gzip:   0.23 kB
dist/assets/thumbs-down-CS_3r7U8.js                      0.30 kB │ gzip:   0.24 kB
dist/assets/wrench-BxxE24a4.js                           0.30 kB │ gzip:   0.23 kB
dist/assets/users-C6vV6f3N.js                            0.30 kB │ gzip:   0.22 kB
dist/assets/badge-check-Da1lJ42k.js                      0.31 kB │ gzip:   0.21 kB
dist/assets/shield-check-CVI4Z3QP.js                     0.32 kB │ gzip:   0.24 kB
dist/assets/refresh-cw-C7XcDrB_.js                       0.32 kB │ gzip:   0.22 kB
dist/assets/ticket-DB0vtYh0.js                           0.32 kB │ gzip:   0.21 kB
dist/assets/phone-__BmxkVV.js                            0.32 kB │ gzip:   0.22 kB
dist/assets/tag-_8-UjlS1.js                              0.32 kB │ gzip:   0.24 kB
dist/assets/bot-CvbSkoyl.js     [plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
                         0.32 kB │ gzip:   0.22 kB
dist/assets/trash-2-cOsdTaS2.js                          0.32 kB │ gzip:   0.21 kB
dist/assets/scale-ZNMlMhmA.js                            0.33 kB │ gzip:   0.22 kB
dist/assets/camera-CtjwreeF.js                           0.33 kB │ gzip:   0.25 kB
dist/assets/message-square-quote-BQwEpR7N.js             0.34 kB │ gzip:   0.24 kB
dist/assets/megaphone-B5mhst1o.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/gift-Ca6_Qagz.js                             0.34 kB │ gzip:   0.25 kB
dist/assets/scroll-text-CMy34l3Z.js                      0.34 kB │ gzip:   0.23 kB
dist/assets/layout-dashboard-DfNRaQXJ.js                 0.35 kB │ gzip:   0.20 kB
dist/assets/images-BzDSSYB3.js                           0.37 kB │ gzip:   0.27 kB
dist/assets/grip-vertical-BQibLSMp.js                    0.37 kB │ gzip:   0.19 kB
dist/assets/package-zyPRzuRC.js                          0.37 kB │ gzip:   0.25 kB
dist/assets/gauge-B50q0yda.js                            0.37 kB │ gzip:   0.26 kB
dist/assets/file-text-CM38IeJP.js                        0.38 kB │ gzip:   0.25 kB
dist/assets/truck-DAsFZDZW.js                            0.40 kB │ gzip:   0.26 kB
dist/assets/film-CjyHc-S0.js                             0.40 kB │ gzip:   0.24 kB
dist/assets/mouse-pointer-click-CJOodbDf.js              0.41 kB │ gzip:   0.28 kB
dist/assets/useMediaQuery-DvnspVZv.js                    0.41 kB │ gzip:   0.28 kB
dist/assets/layers-CLnsbPrN.js                           0.42 kB │ gzip:   0.24 kB
dist/assets/file-spreadsheet-CgPzbHy9.js                 0.42 kB │ gzip:   0.26 kB
dist/assets/brand-splash-BJul5qC0.js                     0.44 kB │ gzip:   0.22 kB
dist/assets/handshake--nmugHAI.js                        0.44 kB │ gzip:   0.28 kB
dist/assets/rocket-I0AOyEJZ.js                           0.45 kB │ gzip:   0.30 kB
dist/assets/star-Hv2EscBv.js                             0.47 kB │ gzip:   0.29 kB
dist/assets/settings-0CSp0WI3.js                         0.48 kB │ gzip:   0.25 kB
dist/assets/calendar-days-1udfkNHM.js                    0.49 kB │ gzip:   0.26 kB
dist/assets/sparkles-CQMOLJQL.js                         0.49 kB │ gzip:   0.28 kB
dist/assets/store-B3B5KAve.js                            0.49 kB │ gzip:   0.28 kB
dist/assets/palette-CWkz7MWE.js                          0.51 kB │ gzip:   0.27 kB
dist/assets/wand-sparkles-DHQDsRdx.js                    0.51 kB │ gzip:   0.28 kB
dist/assets/brain-Ch2iaqAH.js                            0.57 kB │ gzip:   0.31 kB
dist/assets/Card-V16WpuHQ.js                             0.59 kB │ gzip:   0.39 kB
dist/assets/WhatsAppConnectContext-aafDvduZ.js           0.61 kB │ gzip:   0.38 kB
dist/assets/receipt-JOVRIj14.js                          0.65 kB │ gzip:   0.28 kB
dist/assets/detectFileKind-57SeX4ki.js                   0.70 kB │ gzip:   0.35 kB
dist/assets/chunk-BEqpzyXh.js                            0.81 kB │ gzip:   0.46 kB
dist/assets/affiliate-brand-meta-t_pH8CqR.js             0.83 kB │ gzip:   0.39 kB
dist/assets/qr-code-MWFlKZPH.js                          0.84 kB │ gzip:   0.38 kB
dist/assets/boxes-CiEsvR-G.js                            0.85 kB │ gzip:   0.39 kB
dist/assets/BrandMark-VrVfYLoz.js                        0.96 kB │ gzip:   0.43 kB
dist/assets/store-context-DTxkiuNs.js                    1.04 kB │ gzip:   0.59 kB
dist/assets/preload-helper-pQeO1pMZ.js                   1.26 kB │ gzip:   0.73 kB
dist/assets/primitives-tgap8-fW.js                       1.33 kB │ gzip:   0.61 kB
dist/assets/DashboardBridgeContext-DqG2zQVV.js           1.38 kB │ gzip:   0.72 kB
dist/assets/Input-DgTAZsTJ.js                            1.39 kB │ gzip:   0.71 kB
