---
pid: 34844
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "cmd /c \"cd /d C:\\Users\\Public\\Projetos\\leadcapture && powershell -ExecutionPolicy Bypass -File agent-tools\\run-deploy-verified.ps1\""
started_at: 2026-07-08T14:59:43.895Z
running_for_ms: 42449982 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v74-20260708 runtime=lead-system-runtime-v66-20260708
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2395 modules transformed.
rendering chunks...
computing gzip size...
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
dist/index.html                                          9.25 kB │ gzip:   2.90 kB
dist/assets/mapbox-gl-DMS8r9PF.css                      55.89 kB │ gzip:  11.81 kB
dist/assets/index-ccw6Z1Rv.css                         354.04 kB │ gzip:  49.86 kB
dist/assets/cn-X80LyfeU.js                               0.06 kB │ gzip:   0.08 kB
dist/assets/MessagesPage-BejhNeFJ.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/MessagesView-E5MY2var.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/ProductsView-81QoGtKH.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/CampaignsView-DQQ1mqE_.js                    0.07 kB │ gzip:   0.07 kB
dist/assets/AffiliatesView-CtDMGq7O.js                   0.09 kB │ gzip:   0.08 kB
dist/assets/AutomationsView-CnDPrBre.js                  0.09 kB │ gzip:   0.08 kB
dist/assets/minus-j6LSmd1i.js                            0.11 kB │ gzip:   0.13 kB
dist/assets/chevron-down-s9fNB2eH.js                     0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-DSGdTtXf.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-left-C1CAJRzh.js                     0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-xWNP4E0Q.js                    0.13 kB │ gzip:   0.14 kB
dist/assets/loader-circle-CjMm3_kf.js                    0.14 kB │ gzip:   0.15 kB
dist/assets/square-TAvL9ldS.js                           0.14 kB │ gzip:   0.15 kB
dist/assets/x-BtnBY731.js                                0.15 kB │ gzip:   0.15 kB
dist/assets/headers-BBWgwigK.js                          0.15 kB │ gzip:   0.14 kB
dist/assets/code-MVTu-P0T.js                             0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-left-DiUThiad.js                       0.16 kB │ gzip:   0.16 kB
dist/assets/trending-up-ly-xsJ0n.js                      0.17 kB │ gzip:   0.16 kB
dist/assets/circle-check-Cfvtk-Jg.js                     0.17 kB │ gzip:   0.16 kB
dist/assets/ban-_iLt7wb-.js                              0.18 kB │ gzip:   0.16 kB
dist/assets/menu-CTxWCfog.js                             0.18 kB │ gzip:   0.15 kB
dist/assets/play-C4qjwRgi.js                             0.19 kB │ gzip:   0.17 kB
dist/assets/rotate-ccw-B3kKrP8V.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/info-jukA5Xe9.js                             0.20 kB │ gzip:   0.17 kB
dist/assets/circle-x-BdXvISMZ.js                         0.20 kB │ gzip:   0.17 kB
dist/assets/credit-card-Bpnugegs.js                      0.20 kB │ gzip:   0.18 kB
dist/assets/pause-k_L4AWJf.js                            0.21 kB │ gzip:   0.16 kB
dist/assets/WhatsAppManagerView-BjaONq-1.js              0.21 kB │ gzip:   0.20 kB
dist/assets/dollar-sign-CST9tw1A.js                      0.21 kB │ gzip:   0.19 kB
dist/assets/briefcase-DMUmm9Eq.js                        0.22 kB │ gzip:   0.19 kB
dist/assets/type-DGh_1ROb.js                             0.22 kB │ gzip:   0.17 kB
dist/assets/target-BsNrilte.js                           0.22 kB │ gzip:   0.16 kB
dist/assets/git-branch-4hrjR25d.js                       0.22 kB │ gzip:   0.19 kB
dist/assets/log-out-BoaUhh8h.js                          0.23 kB │ gzip:   0.18 kB
dist/assets/upload-B4BR1mLz.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/log-in-BmhdZDgy.js                           0.23 kB │ gzip:   0.18 kB
dist/assets/download-B8B27SC-.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/message-square-fLGbyayx.js                   0.23 kB │ gzip:   0.20 kB
dist/assets/activity-BG17Zb2f.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/copy-DI-Gjzr9.js                             0.23 kB │ gzip:   0.20 kB
dist/assets/history-DOhVHo-6.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/maximize-2-ChaQanCh.js                       0.23 kB │ gzip:   0.18 kB
dist/assets/message-circle-CCTt03ek.js                   0.24 kB │ gzip:   0.21 kB
dist/assets/globe-BIPNynQ5.js                            0.24 kB │ gzip:   0.19 kB
dist/assets/link-2-3XVozRqB.js                           0.24 kB │ gzip:   0.20 kB
dist/assets/user-check-CjdkTSzf.js                       0.24 kB │ gzip:   0.20 kB
dist/assets/arrow-left-right-Dp0y9Alc.js                 0.24 kB │ gzip:   0.19 kB
dist/assets/circle-question-mark-8g3ZXknF.js             0.24 kB │ gzip:   0.20 kB
dist/assets/video-B8GQCoG-.js                            0.24 kB │ gzip:   0.21 kB
dist/assets/test-tube-BwT_qeL3.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/circle-alert-C8LJep1m.js                     0.25 kB │ gzip:   0.18 kB
dist/assets/chart-column-BIYPHwAf.js                     0.25 kB │ gzip:   0.19 kB
dist/assets/external-link-CsWJKzPH.js                    0.25 kB │ gzip:   0.19 kB
dist/assets/settings-2-DIIauFGd.js                       0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-dh_vI016.js                           0.25 kB │ gzip:   0.21 kB
dist/assets/heart-BzTuk-fi.js                            0.25 kB │ gzip:   0.21 kB
dist/assets/map-pin-Cfu_Keoq.js                          0.25 kB │ gzip:   0.22 kB
dist/assets/triangle-alert-C4Ss2WBt.js                   0.26 kB │ gzip:   0.21 kB
dist/assets/image-C5XyQEmM.js                            0.26 kB │ gzip:   0.22 kB
