---
pid: 28884
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -ExecutionPolicy Bypass -File C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\run-deploy-verified.ps1"
started_at: 2026-07-09T01:17:32.214Z
running_for_ms: 5385002  
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v93-20260709 runtime=lead-system-runtime-v85-20260709
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2434 modules transformed.
rendering chunks...
computing gzip size...
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
dist/index.html                                         12.12 kB │ gzip:   3.42 kB
dist/assets/mapbox-gl-DMS8r9PF.css                      55.89 kB │ gzip:  11.81 kB
dist/assets/index-C4tIIokU.css                         399.83 kB │ gzip:  56.06 kB
dist/assets/cn-DEvJx7IL.js                               0.06 kB │ gzip:   0.08 kB
dist/assets/MessagesPage-BqEe4qYc.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/MessagesView-CIwZp1u4.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/ProductsView-Tc-dzpgo.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/CampaignsView-8GB-hz6Y.js                    0.07 kB │ gzip:   0.07 kB
dist/assets/AffiliatesView-D0GtKhrI.js                   0.09 kB │ gzip:   0.08 kB
dist/assets/AutomationsView-Cro9yGD-.js                  0.09 kB │ gzip:   0.08 kB
dist/assets/minus-D7C-Q4ua.js                            0.11 kB │ gzip:   0.13 kB
dist/assets/chevron-down-D0lTo5d1.js                     0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-Dam1sZJh.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-left-C7vaOYjU.js                     0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-dv1S1nlr.js                    0.13 kB │ gzip:   0.14 kB
dist/assets/circle-ctfHSt6R.js                           0.13 kB │ gzip:   0.13 kB
dist/assets/loader-circle-BKuVSH37.js                    0.14 kB │ gzip:   0.15 kB
dist/assets/square-D3FXyM0C.js                           0.14 kB │ gzip:   0.15 kB
dist/assets/x-75U1iw1U.js                                0.15 kB │ gzip:   0.15 kB
dist/assets/headers-5DXhdYMA.js                          0.15 kB │ gzip:   0.14 kB
dist/assets/code-Rk2KAK53.js                             0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-left-Cb0mUPt9.js                       0.16 kB │ gzip:   0.16 kB
dist/assets/search-DOzLHatK.js                           0.17 kB │ gzip:   0.16 kB
dist/assets/trending-up-Ddyk_7kN.js                      0.17 kB │ gzip:   0.16 kB
dist/assets/circle-check-BEGqI6O5.js                     0.17 kB │ gzip:   0.16 kB
dist/assets/ban-59CfFCi1.js                              0.18 kB │ gzip:   0.16 kB
dist/assets/menu-CjLWvkq2.js                             0.18 kB │ gzip:   0.15 kB
dist/assets/play--zWk_tCt.js                             0.19 kB │ gzip:   0.17 kB
dist/assets/flame-Bsrxhy0d.js                            0.19 kB │ gzip:   0.18 kB
dist/assets/master-host-CCKzF_TD.js                      0.19 kB │ gzip:   0.15 kB
dist/assets/rotate-ccw-B0gUzwXR.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/info-BKP0uqV-.js                             0.20 kB │ gzip:   0.17 kB
dist/assets/circle-x-Djm3_XoD.js                         0.20 kB │ gzip:   0.17 kB
dist/assets/credit-card-Dij_kS00.js                      0.20 kB │ gzip:   0.18 kB
dist/assets/pause-4OWiexp9.js                            0.21 kB │ gzip:   0.16 kB
dist/assets/mail-DxZFWJ9A.js                             0.21 kB │ gzip:   0.20 kB
dist/assets/WhatsAppManagerView-liFpYEah.js              0.21 kB │ gzip:   0.20 kB
dist/assets/dollar-sign-C74ZJh5H.js                      0.21 kB │ gzip:   0.19 kB
dist/assets/briefcase-BN7mWDt-.js                        0.22 kB │ gzip:   0.19 kB
dist/assets/type-nTthfaJs.js                             0.22 kB │ gzip:   0.17 kB
dist/assets/ellipsis-D2sdIDKP.js                         0.22 kB │ gzip:   0.16 kB
dist/assets/target-B_7td2H8.js                           0.22 kB │ gzip:   0.16 kB
dist/assets/git-branch-dPt2ZJzY.js                       0.22 kB │ gzip:   0.19 kB
dist/assets/square-check-big-D2Dpt2ft.js                 0.22 kB │ gzip:   0.19 kB
dist/assets/log-out-CaJDxcjM.js                          0.23 kB │ gzip:   0.18 kB
dist/assets/upload-hok6XEjZ.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/download-UW49WNQh.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/message-square-BYms4Sie.js                   0.23 kB │ gzip:   0.20 kB
dist/assets/activity-BG17Zb2f.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/copy-2eVTsdHW.js                             0.23 kB │ gzip:   0.20 kB
dist/assets/history-6IIkZVLo.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/maximize-2-Bkhs7qX_.js                       0.23 kB │ gzip:   0.18 kB
dist/assets/message-circle-D3MJKt7j.js                   0.24 kB │ gzip:   0.21 kB
dist/assets/globe-CmxrCDUH.js                            0.24 kB │ gzip:   0.19 kB
dist/assets/link-2-ChWlGJGo.js                           0.24 kB │ gzip:   0.20 kB
dist/assets/user-check-ZtBr3zlp.js                       0.24 kB │ gzip:   0.20 kB
dist/assets/arrow-left-right-BSwRJj-A.js                 0.24 kB │ gzip:   0.19 kB
dist/assets/circle-question-mark-CEhrGPJt.js             0.24 kB │ gzip:   0.20 kB
dist/assets/video-ys9uSzsM.js                            0.24 kB │ gzip:   0.21 kB
dist/assets/test-tube-v7N_Vr2V.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/circle-alert-BkTyAwiY.js                     0.25 kB │ gzip:   0.18 kB
dist/assets/chart-column-CiUo9uC-.js                     0.25 kB │ gzip:   0.19 kB
dist/assets/external-link-B6Z63g_L.js                    0.25 kB │ gzip:   0.19 kB
dist/assets/settings-2-Da6l15N1.js                       0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-DrblhKEs.js                           0.25 kB │ gzip:   0.21 kB
dist/assets/calendar-B4YCZPvi.js                         0.25 kB │ gzip:   0.20 kB
dist/assets/heart-b4RGKYkW.js                            0.25 kB │ gzip:   0.21 kB
dist/assets/map-pin--CJroUQz.js                          0.25 kB │ gzip:   0.22 kB
dist/assets/zap-_SnB2iWs.js                              0.26 kB │ gzip:   0.20 kB
dist/assets/triangle-alert-DVKRWDtT.js                   0.26 kB │ gzip:   0.21 kB
dist/assets/image-oSh6UU-t.js                            0.26 kB │ gzip:   0.22 kB
dist/assets/shield-VSpZXLUL.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/arrow-up-X5zLxdn4.js                         0.27 kB │ gzip:   0.20 kB
dist/assets/pencil-CWItBzag.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/pen-line-CNEtPlIm.js                         0.27 kB │ gzip:   0.22 kB
dist/assets/book-open-CLXh5mEu.js                        0.27 kB │ gzip:   0.20 kB
dist/assets/lightbulb-1qqOLnmF.js                        0.28 kB │ gzip:   0.22 kB
dist/assets/plug-BB_SCLWe.js                             0.28 kB │ gzip:   0.20 kB
dist/assets/wallet-D73aul1f.js                           0.28 kB │ gzip:   0.20 kB
dist/assets/bell-CN_GJHkw.js                             0.29 kB │ gzip:   0.23 kB
dist/assets/send-B7BzTfgk.js                             0.29 kB │ gzip:   0.22 kB
dist/assets/folder-open-BtAFq22f.js                      0.29 kB │ gzip:   0.22 kB
dist/assets/shopping-cart-BB_pxMkc.js                    0.29 kB │ gzip:   0.23 kB
dist/assets/variable-CQckeWXr.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/grid-3x3-BmgHnZ6V.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/hash-C3Z0bPPa.js                             0.29 kB │ gzip:   0.19 kB
dist/assets/list-BnQAyP7r.js                             0.30 kB │ gzip:   0.18 kB
dist/assets/thumbs-up-7zXjq24G.js                        0.30 kB │ gzip:   0.23 kB
dist/assets/thumbs-down-TAsE7WaO.js                      0.30 kB │ gzip:   0.24 kB
dist/assets/wrench-C7hQN2j_.js                           0.30 kB │ gzip:   0.23 kB
dist/assets/users-C4MNV4gx.js                            0.30 kB │ gzip:   0.22 kB
dist/assets/user-plus-B8BNb2UL.js                        0.31 kB │ gzip:   0.23 kB
dist/assets/badge-check-Da1lJ42k.js                      0.31 kB │ gzip:   0.21 kB
dist/assets/shield-check-DwkH9qIo.js                     0.32 kB │ gzip:   0.24 kB
dist/assets/refresh-cw-CLhfj_jZ.js                       0.32 kB │ gzip:   0.22 kB
dist/assets/ticket-DR3PYbKr.js                           0.32 kB │ gzip:   0.21 kB
dist/assets/phone-BSohhff4.js                            0.32 kB │ gzip:   0.22 kB
dist/assets/tag-D1ifXfpi.js                              0.32 kB │ gzip:   0.24 kB
dist/assets/bot-CvbSkoyl.js                              0.32 kB │ gzip:   0.22 kB
dist/assets/trash-2-Bh42NdZr.js                          0.32 kB │ gzip:   0.21 kB
dist/assets/scale-DSCmCpEh.js                            0.33 kB │ gzip:   0.22 kB
dist/assets/camera-CtjwreeF.js                           0.33 kB │ gzip:   0.25 kB
dist/assets/message-square-quote-CiujU0vL.js             0.34 kB │ gzip:   0.24 kB
dist/assets/megaphone-B0P57Xm3.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/gift-Dn1tv2Ek.js                             0.34 kB │ gzip:   0.25 kB
dist/assets/scroll-text-aGtawFDw.js                      0.34 kB │ gzip:   0.23 kB
dist/assets/layout-dashboard-DGy3Qi6f.js                 0.35 kB │ gzip:   0.20 kB
dist/assets/images-BkbAVEyw.js                           0.37 kB │ gzip:   0.27 kB
dist/assets/grip-vertical-C2s242tU.js                    0.37 kB │ gzip:   0.19 kB
dist/assets/package-CspyE_UB.js                          0.37 kB │ gzip:   0.25 kB
dist/assets/gauge-B50q0yda.js                            0.37 kB │ gzip:   0.26 kB
dist/assets/file-text-CM38IeJP.js                        0.38 kB │ gzip:   0.25 kB
dist/assets/truck-DYe-CtMV.js                            0.40 kB │ gzip:   0.26 kB
dist/assets/film-CjyHc-S0.js                             0.40 kB │ gzip:   0.24 kB
dist/assets/mouse-pointer-click-BpoqouKi.js              0.41 kB │ gzip:   0.28 kB
dist/assets/useMediaQuery-DwJZvRuc.js                    0.41 kB │ gzip:   0.28 kB
dist/assets/layers-Be9TdFX9.js                           0.42 kB │ gzip:   0.24 kB
dist/assets/file-spreadsheet-CgPzbHy9.js                 0.42 kB │ gzip:   0.26 kB
dist/assets/brand-splash-CzaKmoLd.js                     0.44 kB │ gzip:   0.22 kB
dist/assets/handshake-Dz0v44-W.js                        0.44 kB │ gzip:   0.28 kB
dist/assets/rocket-CooXhyH7.js                           0.45 kB │ gzip:   0.30 kB
dist/assets/star-Cjzwb0q_.js                             0.47 kB │ gzip:   0.29 kB
dist/assets/settings-CNi-HV0x.js                         0.48 kB │ gzip:   0.25 kB
dist/assets/calendar-days-1udfkNHM.js                    0.49 kB │ gzip:   0.26 kB
dist/assets/sparkles-C4STydpp.js                         0.49 kB │ gzip:   0.28 kB
dist/assets/store-DT2fBtwb.js                            0.49 kB │ gzip:   0.28 kB
dist/assets/palette-DsnjyJB5.js                          0.51 kB │ gzip:   0.27 kB
dist/assets/wand-sparkles-CyGTe2Zj.js                    0.51 kB │ gzip:   0.28 kB
dist/assets/brain-Ch2iaqAH.js                            0.57 kB │ gzip:   0.31 kB
dist/assets/Card-Dr_QvcWz.js                             0.59 kB │ gzip:   0.39 kB
dist/assets/WhatsAppConnectContext-DNXiswws.js           0.61 kB │ gzip:   0.38 kB
dist/assets/receipt-siqk-tri.js                          0.65 kB │ gzip:   0.28 kB
dist/assets/detectFileKind-DVeFkRSR.js                   0.70 kB │ gzip:   0.35 kB
dist/assets/chunk-BEqpzyXh.js                            0.81 kB │ gzip:   0.46 kB
dist/assets/affiliate-brand-meta-C_JQmgid.js             0.83 kB │ gzip:   0.39 kB
dist/assets/qr-code-MWFlKZPH.js                          0.84 kB │ gzip:   0.38 kB
dist/assets/boxes-CiEsvR-G.js                            0.85 kB │ gzip:   0.39 kB
dist/assets/BrandMark-D-RY9Qxb.js                        0.96 kB │ gzip:   0.43 kB
dist/assets/store-context-DTxkiuNs.js                    1.04 kB │ gzip:   0.59 kB
dist/assets/preload-helper-pQeO1pMZ.js                   1.26 kB │ gzip:   0.73 kB
dist/assets/primitives-CMKp6nmJ.js                       1.33 kB │ gzip:   0.61 kB
