---
pid: 8448
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -ExecutionPolicy Bypass -File \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\deploy-full.ps1\" -SkipSmoke"
started_at: 2026-07-08T01:22:14.732Z
running_for_ms: 86400014 
---
>> Bumping service worker cache (for��a refresh p��s-deploy)
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v61-20260708 runtime=lead-system-runtime-v53-20260708
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2368 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          9.25 kB │ gzip:   2.90 kB
dist/assets/mapbox-gl-DMS8r9PF.css                      55.89 kB │ gzip:  11.81 kB
dist/assets/index-BHNRN65y.css                         324.74 kB │ gzip:  45.44 kB
dist/assets/cn-CLzjmCo-.js                               0.06 kB │ gzip:   0.08 kB
dist/assets/ProductsView-7iuD-69x.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/CampaignsView-Cn4TRfA_.js                    0.07 kB │ gzip:   0.07 kB
dist/assets/MessagesView-CMFv6a6I.js                     0.08 kB │ gzip:   0.08 kB
dist/assets/AffiliatesView-D_nJqfYa.js                   0.09 kB │ gzip:   0.08 kB
dist/assets/AutomationsView-Ct921pzU.js                  0.09 kB │ gzip:   0.08 kB
dist/assets/chevron-down-48UUhwxf.js                     0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-Bo2dU_Ko.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-left-DQcBslLU.js                     0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-UYA5gZv0.js                    0.13 kB │ gzip:   0.14 kB
dist/assets/loader-circle-wyyPlT8A.js                    0.14 kB │ gzip:   0.15 kB
dist/assets/square-J_WwlS0g.js                           0.14 kB │ gzip:   0.15 kB
dist/assets/x-DOOShK6E.js                                0.15 kB │ gzip:   0.15 kB
dist/assets/headers-DXJDosN7.js                          0.15 kB │ gzip:   0.14 kB
dist/assets/code-CiEW2-r3.js                             0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-left-DiUThiad.js                       0.16 kB │ gzip:   0.16 kB
dist/assets/trending-up-BDmZG5rR.js                      0.17 kB │ gzip:   0.16 kB
