---
pid: 18536
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -NoProfile -ExecutionPolicy Bypass -File \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\run-deploy-verified.ps1\""
started_at: 2026-07-07T22:30:56.117Z
running_for_ms: 86400007 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v55-20260707 runtime=lead-system-runtime-v47-20260707
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2360 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          8.06 kB │ gzip:   2.61 kB
dist/assets/mapbox-gl-DMS8r9PF.css                      55.89 kB │ gzip:  11.81 kB
dist/assets/index-CQXVd11_.css                         301.20 kB │ gzip:  42.28 kB
dist/assets/cn-0cw8DuZE.js                               0.06 kB │ gzip:   0.08 kB
dist/assets/ProductsView-CmkNRdgC.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/CampaignsView-0dxq0y7X.js                    0.07 kB │ gzip:   0.07 kB
dist/assets/MessagesView-9nwbTofc.js                     0.08 kB │ gzip:   0.08 kB
dist/assets/AffiliatesView-C5vgtDPj.js                   0.09 kB │ gzip:   0.08 kB
dist/assets/AutomationsView-aIqz6TeV.js                  0.09 kB │ gzip:   0.08 kB
dist/assets/chevron-down-DFMFPHLJ.js                     0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-CLYo4iNi.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-left-DaHDdQPX.js                     0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-CIH_8TGc.js                    0.13 kB │ gzip:   0.14 kB
dist/assets/loader-circle-BCXqoOYb.js                    0.14 kB │ gzip:   0.15 kB
dist/assets/square-DxngK8Pc.js                           0.14 kB │ gzip:   0.15 kB
dist/assets/x-WkmNwUMx.js                                0.15 kB │ gzip:   0.15 kB
dist/assets/headers-R31vS3gB.js                          0.15 kB │ gzip:   0.14 kB
dist/assets/code-g1SRSj8b.js                             0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-left-TRI4CVtS.js                       0.16 kB │ gzip:   0.16 kB
dist/assets/trending-up-CqLlQuyt.js                      0.17 kB │ gzip:   0.17 kB
dist/assets/circle-check-B-yjIYo7.js                     0.17 kB │ gzip:   0.17 kB
dist/assets/ban-jjCDys4f.js                              0.18 kB │ gzip:   0.17 kB
dist/assets/menu-B4KITuDN.js                             0.18 kB │ gzip:   0.15 kB
dist/assets/play-DIw4NnqE.js                             0.19 kB │ gzip:   0.18 kB
dist/assets/rotate-ccw-DuWVwVsB.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/info-DV8BbC5S.js                             0.20 kB │ gzip:   0.17 kB
dist/assets/circle-x-BDk7Ftlt.js                         0.20 kB │ gzip:   0.17 kB
dist/assets/credit-card-b8bDVdWa.js                      0.20 kB │ gzip:   0.18 kB
dist/assets/WhatsAppManagerView-CnAG-6y-.js              0.20 kB │ gzip:   0.19 kB
dist/assets/pause-BzRUbBb7.js                            0.21 kB │ gzip:   0.16 kB
dist/assets/dollar-sign-CYac2OY8.js                      0.21 kB │ gzip:   0.19 kB
dist/assets/briefcase-Cr0l21KR.js                        0.22 kB │ gzip:   0.20 kB
dist/assets/type-CNzEYDzn.js                             0.22 kB │ gzip:   0.18 kB
dist/assets/target-_X39I-u1.js                           0.22 kB │ gzip:   0.16 kB
dist/assets/git-branch-COwpiuB6.js                       0.22 kB │ gzip:   0.19 kB
dist/assets/log-out-CtDVJhKG.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/upload-ABiCvax0.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/log-in-B8eNmfsl.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/download-fxxiwsUq.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/message-square-CnIn_JEJ.js                   0.23 kB │ gzip:   0.20 kB
dist/assets/activity-CyUcgpRT.js                         0.23 kB │ gzip:   0.20 kB
dist/assets/copy-CreM2bhL.js                             0.23 kB │ gzip:   0.21 kB
dist/assets/history-DuZrvb3V.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/maximize-2-B6xbDxHW.js                       0.23 kB │ gzip:   0.18 kB
dist/assets/globe-CQbUjElc.js                            0.24 kB │ gzip:   0.19 kB
dist/assets/link-2-Bu2_Ofr5.js                           0.24 kB │ gzip:   0.20 kB
dist/assets/user-check-CrOcum7p.js                       0.24 kB │ gzip:   0.20 kB
dist/assets/arrow-left-right-CAk1p1Nq.js                 0.24 kB │ gzip:   0.19 kB
dist/assets/video-fUPcQbo2.js                            0.24 kB │ gzip:   0.22 kB
dist/assets/test-tube-elp0fitV.js                        0.24 kB │ gzip:   0.20 kB
dist/assets/circle-alert-IrSR4bOI.js                     0.25 kB │ gzip:   0.18 kB
dist/assets/chart-column-lczsek-i.js                     0.25 kB │ gzip:   0.19 kB
dist/assets/external-link-DA0-fjiP.js                    0.25 kB │ gzip:   0.20 kB
dist/assets/settings-2-BDBov2yU.js                       0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-CyeFCU8y.js                           0.25 kB │ gzip:   0.21 kB
dist/assets/heart-BCKlklvn.js                            0.25 kB │ gzip:   0.21 kB
dist/assets/triangle-alert-yb3QGneo.js                   0.26 kB │ gzip:   0.21 kB
dist/assets/image-BvjNB0bl.js                            0.26 kB │ gzip:   0.22 kB
dist/assets/shield-BAcEYQ6A.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/pen-line-Cq5XQGdJ.js                         0.27 kB │ gzip:   0.22 kB
dist/assets/book-open-BDIHFUE5.js                        0.27 kB │ gzip:   0.20 kB
dist/assets/lightbulb-BN0cJ38z.js                        0.28 kB │ gzip:   0.22 kB
dist/assets/plug-DxR4MmQ5.js                             0.28 kB │ gzip:   0.20 kB
dist/assets/wallet-DUyxnvGT.js                           0.28 kB │ gzip:   0.20 kB
dist/assets/send-DelqRmud.js                             0.29 kB │ gzip:   0.23 kB
dist/assets/shopping-cart-BGK2NMnU.js                    0.29 kB │ gzip:   0.23 kB
dist/assets/variable-9jDwM92Y.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/hash-Bc3UZB3y.js                             0.29 kB │ gzip:   0.19 kB
dist/assets/list-lAwQUrbm.js                             0.30 kB │ gzip:   0.19 kB
dist/assets/thumbs-up-Dp7_BIVf.js                        0.30 kB │ gzip:   0.23 kB
dist/assets/thumbs-down-DpbCkXZ8.js                      0.30 kB │ gzip:   0.24 kB
dist/assets/wrench-xge4CbgQ.js                           0.30 kB │ gzip:   0.24 kB
dist/assets/users-IRGfjC0B.js                            0.30 kB │ gzip:   0.22 kB
dist/assets/user-plus-C9csxipv.js                        0.31 kB │ gzip:   0.23 kB
dist/assets/shield-check-DMgsBbRS.js                     0.32 kB │ gzip:   0.25 kB
dist/assets/refresh-cw-LfNLiXDU.js                       0.32 kB │ gzip:   0.22 kB
dist/assets/ticket-CXYFrQqp.js                           0.32 kB │ gzip:   0.21 kB
dist/assets/phone-DZurFFCb.js                            0.32 kB │ gzip:   0.23 kB
dist/assets/tag-DcGQTYK2.js                              0.32 kB │ gzip:   0.25 kB
dist/assets/bot-Ldq9OgG3.js                              0.32 kB │ gzip:   0.23 kB
dist/assets/trash-2-BKYGqotw.js                          0.32 kB │ gzip:   0.21 kB
dist/assets/scale-BcBYckJz.js                            0.33 kB │ gzip:   0.22 kB
dist/assets/camera-DbTS0YaQ.js                           0.33 kB │ gzip:   0.25 kB
dist/assets/megaphone-BhICdnFF.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/scroll-text-BQgBzLdx.js                      0.34 kB │ gzip:   0.23 kB
dist/assets/layout-dashboard-mz6XWM54.js                 0.35 kB │ gzip:   0.20 kB
dist/assets/images-DbKpnFxZ.js                           0.37 kB │ gzip:   0.27 kB
dist/assets/gauge-DyxvhHxW.js                            0.37 kB │ gzip:   0.26 kB
dist/assets/film-DH_L3czy.js                             0.40 kB │ gzip:   0.24 kB
dist/assets/mouse-pointer-click-BPGlb0HK.js              0.41 kB │ gzip:   0.28 kB
dist/assets/useMediaQuery-DdGP1Vc1.js                    0.41 kB │ gzip:   0.28 kB
dist/assets/layers-CvL6xCAo.js                           0.42 kB │ gzip:   0.24 kB
dist/assets/file-spreadsheet-C1Ctwc5z.js                 0.42 kB │ gzip:   0.26 kB
dist/assets/handshake-B1xxe2QN.js                        0.44 kB │ gzip:   0.28 kB
dist/assets/rocket-OQpMxD9l.js                           0.45 kB │ gzip:   0.30 kB
dist/assets/settings-r4sRy6re.js                         0.48 kB │ gzip:   0.26 kB
dist/assets/calendar-days-NF9KC2[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
-U.js                    0.49 kB │ gzip:   0.26 kB
dist/assets/sparkles-BABt2AAc.js                         0.49 kB │ gzip:   0.28 kB
dist/assets/store-pYdxyE9B.js                            0.49 kB │ gzip:   0.28 kB
dist/assets/palette-DbT4qIN7.js                          0.51 kB │ gzip:   0.28 kB
dist/assets/wand-sparkles-BGFZ_ZCK.js                    0.51 kB │ gzip:   0.29 kB
dist/assets/brain-DS6jSzPk.js                            0.57 kB │ gzip:   0.31 kB
dist/assets/Card-BnveOTNQ.js                             0.59 kB │ gzip:   0.39 kB
dist/assets/WhatsAppConnectContext-BCcV3E_6.js           0.61 kB │ gzip:   0.38 kB
dist/assets/chunk-BEqpzyXh.js                            0.81 kB │ gzip:   0.46 kB
dist/assets/qr-code-BJFTIXbq.js                          0.84 kB │ gzip:   0.38 kB
dist/assets/store-context-C2KBdEkY.js                    0.84 kB │ gzip:   0.52 kB
dist/assets/boxes-T9OtU4CX.js                            0.85 kB │ gzip:   0.39 kB
dist/assets/MasterConfiguracoes-DgpWlLgF.js              0.88 kB │ gzip:   0.52 kB
dist/assets/preload-helper-pQeO1pMZ.js                   1.26 kB │ gzip:   0.73 kB
dist/assets/helpers-Bty35nnl.js                          1.27 kB │ gzip:   0.55 kB
dist/assets/AffiliateRedirectPage-BjgozIJ8.js            1.31 kB │ gzip:   0.74 kB
dist/assets/primitives-CmolZi97.js                       1.33 kB │ gzip:   0.61 kB
dist/assets/DashboardBridgeContext-NeubQKeI.js           1.38 kB │ gzip:   0.72 kB
dist/assets/Input-CBzxfBQw.js                            1.39 kB │ gzip:   0.72 kB
dist/assets/SkillsBridgeContext-CiUEv9u6.js              1.41 kB │ gzip:   0.73 kB
dist/assets/createLucideIcon-BvY3qQWV.js                 1.41 kB │ gzip:   0.79 kB
dist/assets/Button-DQOEQ9Y7.js                           1.43 kB │ gzip:   0.74 kB
dist/assets/InboxBridgeContext-B7JADt5b.js               1.60 kB │ gzip:   0.81 kB
dist/assets/AffiliatesBridgeContext-Bx2VGfBx.js          1.61 kB │ gzip:   0.79 kB
dist/assets/NotificationsView-BSEAZ8EU.js                1.83 kB │ gzip:   0.87 kB
dist/assets/ProspectBridgeContext-BJvUgjoz.js            1.86 kB │ gzip:   0.89 kB
dist/assets/api-BNTNvyLd.js                              1.87 kB │ gzip:   0.72 kB
dist/assets/MasterAuditLog-BNb4j8wn.js                   2.01 kB │ gzip:   0.96 kB
dist/assets/affiliate-app-cache-Ct6faUOa.js              2.15 kB │ gzip:   0.79 kB
dist/assets/affiliate-commission-ybX99b0g.js             2.16 kB │ gzip:   0.72 kB
