---
pid: 31248
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "cd C:\\Users\\Public\\Projetos\\leadcapture; powershell -ExecutionPolicy Bypass -File agent-tools\\run-deploy-verified.ps1"
started_at: 2026-07-08T14:17:50.274Z
running_for_ms: 44949999 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v67-20260708 runtime=lead-system-runtime-v59-20260708
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2385 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          9.25 kB │ gzip:   2.90 kB
dist/assets/mapbox-gl-DMS8r9PF.css                      55.89 kB │ gzip:  11.81 kB
dist/assets/index-jF2-_FRk.css                         336.89 kB │ gzip:  47.54 kB
dist/assets/cn-X80LyfeU.js                               0.06 kB │ gzip:   0.08 kB
dist/assets/ProductsView-DNY2wzgn.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/CampaignsView-CT9fZ6aR.js                    0.07 kB │ gzip:   0.07 kB
dist/assets/MessagesView-1Qi96TMJ.js                     0.08 kB │ gzip:   0.08 kB
dist/assets/AffiliatesView-By5UK2tI.js                   0.09 kB │ gzip:   0.08 kB
dist/assets/AutomationsView-4qOr-n8O.js                  0.09 kB │ gzip:   0.08 kB
dist/assets/minus-BXkq2pMz.js                            0.11 kB │ gzip:   0.13 kB
dist/assets/chevron-down-xSngEQja.js                     0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-pIjo_uBu.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-left-YgrBuDUo.js                     0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-Clb0q9a9.js                    0.13 kB │ gzip:   0.14 kB
dist/assets/loader-circle-TrWKRYlx.js                    0.14 kB │ gzip:   0.15 kB
dist/assets/square-pg_qROIj.js                           0.14 kB │ gzip:   0.15 kB
