---
pid: 16584
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -File C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\run-deploy-verified.ps1"
started_at: 2026-07-08T23:07:16.483Z
running_for_ms: 13199997 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v84-20260708 runtime=lead-system-runtime-v76-20260708
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2428 modules transformed.
rendering chunks...
computing gzip size...
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
dist/index.html                                         12.12 kB │ gzip:   3.42 kB
dist/assets/mapbox-gl-DMS8r9PF.css                      55.89 kB │ gzip:  11.81 kB
dist/assets/index-CBNZXgyI.css                         393.44 kB │ gzip:  55.18 kB
dist/assets/cn-BzDyFkOk.js                               0.06 kB │ gzip:   0.08 kB
dist/assets/MessagesPage-CK5P8XH1.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/MessagesView-tHUd7isL.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/ProductsView-C909KoA9.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/CampaignsView-ykgsJpWe.js                    0.07 kB │ gzip:   0.07 kB
dist/assets/AffiliatesView-BYS-Uvw4.js                   0.09 kB │ gzip:   0.08 kB
dist/assets/AutomationsView-B4XmzVUY.js                  0.09 kB │ gzip:   0.08 kB
dist/assets/minus-D7r1KLCC.js                            0.11 kB │ gzip:   0.13 kB
dist/assets/chevron-down-D0lTo5d1.js                     0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-Dam1sZJh.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-left-C7vaOYjU.js                     0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-dv1S1nlr.js                    0.13 kB │ gzip:   0.14 kB
dist/assets/loader-circle-BsfAd58_.js                    0.14 kB │ gzip:   0.15 kB
dist/assets/square-B41BbBVd.js                           0.14 kB │ gzip:   0.15 kB
dist/assets/x-QlnFe0nW.js                                0.15 kB │ gzip:   0.15 kB
dist/assets/headers-CLM9WCRG.js                          0.15 kB │ gzip:   0.14 kB
dist/assets/code-Rk2KAK53.js                             0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-left-Cb0mUPt9.js                       0.16 kB │ gzip:   0.16 kB
dist/assets/search-DBC93LXq.js                           0.17 kB │ gzip:   0.16 kB
dist/assets/trending-up-DkFZlZKE.js                      0.17 kB │ gzip:   0.16 kB
dist/assets/circle-check-BEGqI6O5.js                     0.17 kB │ gzip:   0.16 kB
dist/assets/ban-59CfFCi1.js                              0.18 kB │ gzip:   0.16 kB
dist/assets/menu-BMfENs_1.js                             0.18 kB │ gzip:   0.15 kB
dist/assets/play-BZ1Q7Vcs.js                             0.19 kB │ gzip:   0.17 kB
dist/assets/master-host-wqUZ1whn.js                      0.19 kB │ gzip:   0.15 kB
dist/assets/rotate-ccw-OH9DRfXy.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/info-CkoKWIIo.js                             0.20 kB │ gzip:   0.17 kB
dist/assets/circle-x-Djm3_XoD.js                         0.20 kB │ gzip:   0.17 kB
dist/assets/credit-card-Dij_kS00.js                      0.20 kB │ gzip:   0.18 kB
dist/assets/pause-lX65PhTN.js                            0.21 kB │ gzip:   0.16 kB
dist/assets/mail-CWiPtfJO.js                             0.21 kB │ gzip:   0.20 kB
dist/assets/WhatsAppManagerView-DbUgNLuB.js              0.21 kB │ gzip:   0.20 kB
dist/assets/dollar-sign-C74ZJh5H.js                      0.21 kB │ gzip:   0.19 kB
dist/assets/briefcase-BN7mWDt-.js                        0.22 kB │ gzip:   0.19 kB
dist/assets/type-BkVBSS7v.js                             0.22 kB │ gzip:   0.17 kB
dist/assets/ellipsis-D2sdIDKP.js                         0.22 kB │ gzip:   0.16 kB
dist/assets/target-DgrZWuFa.js                           0.22 kB │ gzip:   0.16 kB
dist/assets/git-branch-CMjcfQs0.js                       0.22 kB │ gzip:   0.19 kB
dist/assets/log-out-BjlHKD9F.js                          0.23 kB │ gzip:   0.18 kB
dist/assets/upload-kfJdcKpa.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/download-UW49WNQh.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/message-square-Cf-0IATg.js                   0.23 kB │ gzip:   0.20 kB
dist/assets/activity-BG17Zb2f.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/copy-2eVTsdHW.js                             0.23 kB │ gzip:   0.20 kB
dist/assets/history-6haHNBER.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/maximize-2-wkEyLaw1.js                       0.23 kB │ gzip:   0.18 kB
dist/assets/message-circle-CFIwrk9f.js                   0.24 kB │ gzip:   0.21 kB
dist/assets/globe-DJr5sQ32.js                            0.24 kB │ gzip:   0.19 kB
dist/assets/link-2-sZkTIWQX.js                           0.24 kB │ gzip:   0.20 kB
dist/assets/user-check-CiKM_xJv.js                       0.24 kB │ gzip:   0.20 kB
dist/assets/arrow-left-right-BSwRJj-A.js                 0.24 kB │ gzip:   0.19 kB
dist/assets/circle-question-mark-CEhrGPJt.js             0.24 kB │ gzip:   0.20 kB
dist/assets/video-O1UUs426.js                            0.24 kB │ gzip:   0.21 kB
dist/assets/test-tube-_lauavdD.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/circle-alert-BkTyAwiY.js                     0.25 kB │ gzip:   0.18 kB
dist/assets/chart-column-CiUo9uC-.js                     0.25 kB │ gzip:   0.19 kB
dist/assets/external-link-B6Z63g_L.js                    0.25 kB │ gzip:   0.19 kB
dist/assets/settings-2-DMg6GuAF.js                       0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-DWRaH7Qd.js                           0.25 kB │ gzip:   0.21 kB
dist/assets/calendar-B4YCZPvi.js                         0.25 kB │ gzip:   0.20 kB
dist/assets/heart-Bl0UlB-4.js                            0.25 kB │ gzip:   0.21 kB
dist/assets/map-pin-CLQticbW.js                          0.25 kB │ gzip:   0.22 kB
dist/assets/zap-2qpTvHYr.js                              0.26 kB │ gzip:   0.20 kB
dist/assets/triangle-alert-A3GeUQ85.js                   0.26 kB │ gzip:   0.21 kB
dist/assets/image-B3fp75Fq.js                            0.26 kB │ gzip:   0.22 kB
dist/assets/shield-DM13Wh9t.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/arrow-up-X5zLxdn4.js                         0.27 kB │ gzip:   0.20 kB
dist/assets/pencil-aBz6Lstr.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/pen-line-CZkSnajK.js                         0.27 kB │ gzip:   0.22 kB
dist/assets/book-open-CLXh5mEu.js                        0.27 kB │ gzip:   0.20 kB
dist/assets/lightbulb-FQWLua_s.js                        0.28 kB │ gzip:   0.22 kB
dist/assets/plug-tjEq5HMq.js                             0.28 kB │ gzip:   0.20 kB
dist/assets/wallet-Bcm3XysJ.js                           0.28 kB │ gzip:   0.20 kB
dist/assets/bell-CN_GJHkw.js                             0.29 kB │ gzip:   0.23 kB
dist/assets/send-C1ntYHHp.js                             0.29 kB │ gzip:   0.22 kB
dist/assets/shopping-cart-BocARfbR.js                    0.29 kB │ gzip:   0.23 kB
dist/assets/variable-CSHNPn2r.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/grid-3x3-DkH-uy9Z.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/hash-BtY7hFWv.js                             0.29 kB │ gzip:   0.19 kB
dist/assets/list--eJ9s-uE.js                             0.30 kB │ gzip:   0.18 kB
dist/assets/thumbs-up-CVXSBydz.js                        0.30 kB │ gzip:   0.23 kB
dist/assets/thumbs-down-DiX25p8r.js                      0.30 kB │ gzip:   0.24 kB
dist/assets/wrench-Duaas44l.js                           0.30 kB │ gzip:   0.23 kB
dist/assets/users-Dx5wRxdL.js                            0.30 kB │ gzip:   0.22 kB
dist/assets/badge-check-Da1lJ42k.js                      0.31 kB │ gzip:   0.21 kB
dist/assets/shield-check-CN--C3fA.js                     0.32 kB │ gzip:   0.24 kB
dist/assets/refresh-cw-MnzQG1GE.js                       0.32 kB │ gzip:   0.22 kB
dist/assets/ticket-DxHcXSnT.js                           0.32 kB │ gzip:   0.21 kB
dist/assets/phone-Dw954VQn.js                            0.32 kB │ gzip:   0.22 kB
dist/assets/tag-D7sAtPWQ.js                              0.32 kB │ gzip:   0.24 kB
dist/assets/bot-CvbSkoyl.js                              0.32 kB │ gzip:   0.22 kB
dist/assets/trash-2-DMGhswNT.js                          0.32 kB │ gzip:   0.21 kB
dist/assets/scale-b0zxM2T5.js                            0.33 kB │ gzip:   0.22 kB
dist/assets/camera-CtjwreeF.js                           0.33 kB │ gzip:   0.25 kB
dist/assets/message-square-quote-BOJgf22i.js             0.34 kB │ gzip:   0.24 kB
dist/assets/megaphone-CZNdvAvy.js                        0.34 kB │ gzip:   0.24 kB
dist/assets/gift-BvZX1xFM.js                             0.34 kB │ gzip:   0.25 kB
dist/assets/scroll-text-D98vBtuh.js                      0.34 kB │ gzip:   0.23 kB
dist/assets/layout-dashboard-CF-e-xog.js                 0.35 kB │ gzip:   0.20 kB
dist/assets/images-BWcLhkj_.js                           0.37 kB │ gzip:   0.27 kB
dist/assets/grip-vertical-CQjJdn3X.js                    0.37 kB │ gzip:   0.19 kB
dist/assets/package-BICA53gf.js                          0.37 kB │ gzip:   0.25 kB
dist/assets/gauge-B50q0yda.js                            0.37 kB │ gzip:   0.26 kB
dist/assets/file-text-CM38IeJP.js                        0.38 kB │ gzip:   0.25 kB
dist/assets/truck-DdRCaAPJ.js                            0.40 kB │ gzip:   0.26 kB
dist/assets/film-CjyHc-S0.js                             0.40 kB │ gzip:   0.24 kB
dist/assets/mouse-pointer-click-jLZOLR3B.js              0.41 kB │ gzip:   0.28 kB
dist/assets/useMediaQuery-CGFZmPZE.js                    0.41 kB │ gzip:   0.28 kB
dist/assets/layers-BXjFPAol.js                           0.42 kB │ gzip:   0.24 kB
dist/assets/file-spreadsheet-CgPzbHy9.js                 0.42 kB │ gzip:   0.26 kB
dist/assets/brand-splash-ePtV802i.js                     0.44 kB │ gzip:   0.22 kB
dist/assets/handshake-RDl31jVd.js                        0.44 kB │ gzip:   0.28 kB
dist/assets/rocket-CkxY-4c0.js                           0.45 kB │ gzip:   0.30 kB
dist/assets/star-DPLACbW4.js                             0.47 kB │ gzip:   0.29 kB
dist/assets/settings-WBhGXWpn.js                         0.48 kB │ gzip:   0.25 kB
dist/assets/calendar-days-1udfkNHM.js                    0.49 kB │ gzip:   0.26 kB
dist/assets/sparkles-CiXVr3iU.js                         0.49 kB │ gzip:   0.28 kB
dist/assets/store-DCMqnuTG.js                            0.49 kB │ gzip:   0.28 kB
dist/assets/palette-Cr0lUTc8.js                          0.51 kB │ gzip:   0.27 kB
dist/assets/wand-sparkles-BXMifxkl.js                    0.51 kB │ gzip:   0.28 kB
dist/assets/brain-Ch2iaqAH.js                            0.57 kB │ gzip:   0.31 kB
dist/assets/Card-DlC0bc0V.js                             0.59 kB │ gzip:   0.39 kB
dist/assets/WhatsAppConnectContext-CwHIL8Xn.js           0.61 kB │ gzip:   0.38 kB
dist/assets/receipt-2cvxnovs.js                          0.65 kB │ gzip:   0.28 kB
dist/assets/detectFileKind-BDaRPJdv.js                   0.70 kB │ gzip:   0.35 kB
dist/assets/chunk-BEqpzyXh.js                            0.81 kB │ gzip:   0.46 kB
dist/assets/affiliate-brand-meta-t41bXOdr.js             0.83 kB │ gzip:   0.39 kB
dist/assets/qr-code-MWFlKZPH.js                          0.84 kB │ gzip:   0.38 kB
dist/assets/boxes-CiEsvR-G.js                            0.85 kB │ gzip:   0.39 kB
dist/assets/BrandMark-CQwCW70g.js                        0.96 kB │ gzip:   0.44 kB
dist/assets/store-context-DTxkiuNs.js                    1.04 kB │ gzip:   0.59 kB
dist/assets/preload-helper-pQeO1pMZ.js                   1.26 kB │ gzip:   0.73 kB
dist/assets/primitives-ZuKSK7Nj.js                       1.33 kB │ gzip:   0.61 kB
dist/assets/DashboardBridgeContext-BscYga11.js           1.38 kB │ gzip:   0.72 kB
dist/assets/Input-q-MP-h94.js                            1.39 kB │ gzip:   0.72 kB
dist/assets/SkillsBridgeContext-BYcLQf4F.js              1.41 kB │ gzip:   0.73 kB
dist/assets/createLucideIcon-1zp5-kTN.js                 1.41 kB │ gzip:   0.79 kB
dist/assets/AffiliateRedirectPage-8bB8nds-.js            1.43 kB │ gzip:   0.81 kB
dist/assets/Button-x6J2-uy6.js                           1.43 kB │ gzip:   0.74 kB
dist/assets/InboxBridgeContext-Dv_9AGYI.js               1.60 kB │ gzip:   0.81 kB
dist/assets/AffiliatesBridgeContext-Co8KKt8r.js          1.61 kB │ gzip:   0.79 kB
