---
pid: 4252
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -ExecutionPolicy Bypass -File \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\deploy-full.ps1\""
started_at: 2026-07-08T13:17:03.745Z
running_for_ms: 48609999 
---
>> Bumping service worker cache (for��a refresh p��s-deploy)
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v66-20260708 runtime=lead-system-runtime-v58-20260708
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2375 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                          9.25 kB │ gzip:   2.90 kB
dist/assets/mapbox-gl-DMS8r9PF.css                      55.89 kB │ gzip:  11.81 kB
dist/assets/index-CQCGlYcX.css                         336.63 kB │ gzip:  47.51 kB
dist/assets/cn-C5_CFxFz.js                               0.06 kB │ gzip:   0.08 kB
dist/assets/ProductsView-DwvQJSbR.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/CampaignsView-XKD9tQZZ.js                    0.07 kB │ gzip:   0.07 kB
dist/assets/MessagesView-DfwoRsUp.js                     0.08 kB │ gzip:   0.08 kB
dist/assets/AffiliatesView-CM7T5LDI.js                   0.09 kB │ gzip:   0.08 kB
dist/assets/AutomationsView-BRZFjS2i.js                  0.09 kB │ gzip:   0.08 kB
dist/assets/minus-CDDVPYBL.js                            0.11 kB │ gzip:   0.13 kB
dist/assets/chevron-down-xSngEQja.js                     0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-pIjo_uBu.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-left-YgrBuDUo.js                     0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-Clb0q9a9.js                    0.13 kB │ gzip:   0.14 kB
dist/assets/loader-circle-4QgRFeNK.js                    0.14 kB │ gzip:   0.15 kB
dist/assets/square-9usl8GG9.js                           0.14 kB │ gzip:   0.15 kB
dist/assets/x-BQoBejXV.js                                0.15 kB │ gzip:   0.15 kB
dist/assets/headers-CHRY2UW2.js                          0.15 kB │ gzip:   0.14 kB
dist/assets/code-BBuqYDwU.js                             0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-left-DiUThiad.js                       0.16 kB │ gzip:   0.16 kB
dist/assets/trending-up-DEB32n7F.js                      0.17 kB │ gzip:   0.16 kB
dist/assets/circle-check-g7o1orlw.js                     0.17 kB │ gzip:   0.16 kB
dist/assets/ban-_iLt7wb-.js                              0.18 kB │ gzip:   0.16 kB
dist/assets/menu-44OXCfjp.js                             0.18 kB │ gzip:   0.15 kB
dist/assets/play-iNYRyzKI.js                             0.19 kB │ gzip:   0.17 kB
dist/assets/rotate-ccw-DoJ3FxrT.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/info-4QaQIte4.js                             0.20 kB │ gzip:   0.17 kB
dist/assets/circle-x-BcjqHTrC.js                         0.20 kB │ gzip:   0.17 kB
dist/assets/credit-card-BNZpLGvM.js                      0.20 kB │ gzip:   0.18 kB
dist/assets/pause-C_8bqqi-.js                            0.21 kB │ gzip:   0.16 kB
dist/assets/WhatsAppManagerView-D35xzne7.js              0.21 kB │ gzip:   0.20 kB
dist/assets/dollar-sign-DrRQQeax.js                      0.21 kB │ gzip:   0.19 kB
dist/assets/briefcase-DMUmm9Eq.js                        0.22 kB │ gzip:   0.19 kB
dist/assets/type-aTWpGKnU.js                             0.22 kB │ gzip:   0.17 kB
dist/assets/target-CVOXNejV.js                           0.22 kB │ gzip:   0.16 kB
dist/assets/git-branch-Bs2dELdu.js                       0.22 kB │ gzip:   0.19 kB
dist/assets/log-out-DH2143AA.js                          0.23 kB │ gzip:   0.18 kB
dist/assets/upload-CgfF96uE.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/log-in-CnhriNK2.js                           0.23 kB │ gzip:   0.18 kB
dist/assets/download-GSLuHehx.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/message-square-hUc3tojp.js                   0.23 kB │ gzip:   0.20 kB
dist/assets/activity-BG17Zb2f.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/copy-Cq624_c-.js                             0.23 kB │ gzip:   0.20 kB
dist/assets/history-llY441tN.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/maximize-2-glJLQXCs.js                       0.23 kB │ gzip:   0.18 kB
dist/assets/message-circle-C4CwQw2g.js                   0.24 kB │ gzip:   0.21 kB
dist/assets/globe-ChyGBvFy.js                            0.24 kB │ gzip:   0.19 kB
dist/assets/link-2-CqRTnztE.js                           0.24 kB │ gzip:   0.20 kB
dist/assets/user-check-gbZZS9zB.js                       0.24 kB │ gzip:   0.20 kB
dist/assets/arrow-left-right-Dp0y9Alc.js                 0.24 kB │ gzip:   0.19 kB
dist/assets/video-B9EuzvKg.js                            0.24 kB │ gzip:   0.21 kB
dist/assets/test-tube-cbjzevME.js                        0.24 kB │ gzip:   0.19 kB
dist/assets/circle-alert-DGwHBk8u.js                     0.25 kB │ gzip:   0.18 kB
dist/assets/chart-column-BIYPHwAf.js                     0.25 kB │ gzip:   0.19 kB
dist/assets/external-link-BLsOTt8Q.js                    0.25 kB │ gzip:   0.19 kB
dist/assets/settings-2-FoLQbyrY.js                       0.25 kB │ gzip:   0.19 kB
dist/assets/funnel-Cme6w-_u.js                           0.25 kB │ gzip:   0.21 kB
dist/assets/calendar--8MQErsH.js                         0.25 kB │ gzip:   0.20 kB
dist/assets/heart-Bac-73Jd.js                            0.25 kB │ gzip:   0.21 kB
dist/assets/map-pin-DXqEVfkU.js                          0.25 kB │ gzip:   0.22 kB
dist/assets/triangle-alert-DED7yInT.js                   0.26 kB │ gzip:   0.21 kB
dist/assets/image-D0gxftck.js                            0.26 kB │ gzip:   0.22 kB
dist/assets/shield-ymD61Kjv.js                           0.27 kB │ gzip:   0.22 kB
dist/assets/pen-line-Bnz8Ft_j.js                         0.27 kB │ gzip:   0.22 kB
dist/assets/book-open-oAKqgxKx.js                        0.27 kB │ gzip:   0.20 kB
dist/assets/lightbulb-toMRCUzy.js                        0.28 kB │ gzip:   0.22 kB
dist/assets/plug-BZDswcBu.js                             0.28 kB │ gzip:   0.20 kB
dist/assets/wallet-y3Uq578W.js                           0.28 kB │ gzip:   0.20 kB
dist/assets/bell-DpsqYD9F.js                             0.29 kB │ gzip:   0.23 kB
dist/assets/send-jcYVBNSK.js                             0.29 kB │ gzip:   0.22 kB
dist/assets/variable-DLhaj5tR.js                         0.29 kB │ gzip:   0.21 kB
dist/assets/hash-Jv6QYA7I.js                             0.29 kB │ gzip:   0.19 kB
dist/assets/list-BfmK3p78.js                             0.30 kB │ gzip:   0.18 kB
dist/assets/thumbs-up-BO-_SVlo.js                        0.30 kB │ gzip:   0.23 kB
dist/assets/thumbs-down-D3akQsUX.js                      0.30 kB │ gzip:   0.24 kB
dist/assets/wrench-CZnMwK1P.js                           0.30 kB │ gzip:   0.23 kB
dist/assets/user-plus-DNy9Cugd.js                        0.31 kB │ gzip:   0.23 kB
dist/assets/badge-check-DJqYbSbR.js                      0.31 kB │ gzip:   0.21 kB
dist/assets/shield-check-DbMiv7gJ.js                     0.32 kB │ gzip:   0.24 kB
dist/assets/refresh-cw-8MzAF6Kf.js                       0.32 kB │ gzip:   0.22 kB
dist/assets/phone-DqX2ORAj.js                            0.32 kB │ gzip:   0.22 kB
dist/assets/tag-BhvANM1I.js                              0.32 kB │ gzip:   0.24 kB
dist/assets/bot-DkU5jOMx.js                              0.32 kB │ gzip:   0.22 kB
dist/assets/trash-2-B909GzBA.js                          0.32 kB │ gzip:   0.21 kB
dist/assets/scale-Dv7M8h_u.js                            0.33 kB │ gzip:   0.22 kB
dist/assets/camera-DMSZbUjk.js                           0.33 kB │ gzip:   0.25 kB
dist/assets/scroll-text-DgIjKJvw.js                      0.34 kB │ gzip:   0.23 kB
dist/assets/gauge-Dm1fv06M.js                            0.37 kB │ gzip:   0.26 kB
dist/assets/copy-template-DyuweX0X.js                    0.38 kB │ gzip:   0.24 kB
dist/assets/file-text-CQ9wL53m.js                        0.38 kB │ gzip:   0.25 kB
dist/assets/film-BGbJoNex.js                             0.40 kB │ gzip:   0.24 kB
dist/assets/mouse-pointer-click-CAzdCvc4.js              0.41 kB │ gzip:   0.28 kB
dist/assets/layers-DMyJMYOM.js                           0.42 kB │ gzip:   0.24 kB
dist/assets/file-spreadsheet-D7eTd16n.js                 0.42 kB │ gzip:   0.26 kB
dist/assets/handshake-CIbsf7pX.js                        0.44 kB │ gzip:   0.28 kB
