---
pid: 25344
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "powershell -NoProfile -ExecutionPolicy Bypass -File \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\run-deploy-verified.ps1\""
started_at: 2026-07-08T16:16:07.110Z
running_for_ms: 37854998 
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v76-20260708 runtime=lead-system-runtime-v68-20260708
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2402 modules transformed.
rendering chunks...
computing gzip size...
[plugin builtin:vite-reporter] 
(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rolldownOptions.output.codeSplitting to improve chunking: https://rolldown.rs/reference/OutputOptions.codeSplitting
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
dist/index.html                                          9.25 kB │ gzip:   2.90 kB
dist/assets/mapbox-gl-DMS8r9PF.css                      55.89 kB │ gzip:  11.81 kB
dist/assets/index-4JEkrrdR.css                         365.65 kB │ gzip:  51.59 kB
dist/assets/cn-BAxMurpk.js                               0.06 kB │ gzip:   0.08 kB
dist/assets/MessagesPage-B_1-6-eq.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/MessagesView-CJaw1XZ5.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/ProductsView-BS3iOn0s.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/CampaignsView-QhUG6UjW.js                    0.07 kB │ gzip:   0.07 kB
dist/assets/AffiliatesView-BwPDVnar.js                   0.09 kB │ gzip:   0.08 kB
dist/assets/AutomationsView-DlyQwaiq.js                  0.09 kB │ gzip:   0.08 kB
dist/assets/minus-CFASBJSn.js                            0.11 kB │ gzip:   0.13 kB
dist/assets/chevron-down-s9fNB2eH.js                     0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-DSGdTtXf.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-left-C1CAJRzh.js                     0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-xWNP4E0Q.js                    0.13 kB │ gzip:   0.14 kB
dist/assets/loader-circle-BHal4ygz.js                    0.14 kB │ gzip:   0.15 kB
dist/assets/square-p9y8X7s5.js                           0.14 kB │ gzip:   0.15 kB
dist/assets/x-mwX9ERWc.js                                0.15 kB │ gzip:   0.15 kB
dist/assets/headers-BiALkolO.js                          0.15 kB │ gzip:   0.14 kB
dist/assets/code-MVTu-P0T.js                             0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-left-DiUThiad.js                       0.16 kB │ gzip:   0.16 kB
dist/assets/trending-up-BsK08xLe.js                      0.17 kB │ gzip:   0.16 kB
dist/assets/circle-check-Cfvtk-Jg.js                     0.17 kB │ gzip:   0.16 kB
dist/assets/ban-_iLt7wb-.js                              0.18 kB │ gzip:   0.16 kB
dist/assets/menu-D1NdvLHM.js                             0.18 kB │ gzip:   0.15 kB
dist/assets/play-D_UKkvYi.js                             0.19 kB │ gzip:   0.17 kB
dist/assets/rotate-ccw-d7OihrT2.js                       0.20 kB │ gzip:   0.18 kB
dist/assets/info-DMCgz6BJ.js                             0.20 kB │ gzip:   0.17 kB
dist/assets/circle-x-BdXvISMZ.js                         0.20 kB │ gzip:   0.17 kB
dist/assets/credit-card-Bpnugegs.js                      0.20 kB │ gzip:   0.18 kB
dist/assets/pause-YS9nL0OM.js                            0.21 kB │ gzip:   0.16 kB
dist/assets/WhatsAppManagerView-ScjWaWsT.js              0.21 kB │ gzip:   0.20 kB
dist/assets/dollar-sign-CST9tw1A.js                      0.21 kB │ gzip:   0.19 kB
dist/assets/briefcase-DMUmm9Eq.js                        0.22 kB │ gzip:   0.19 kB
dist/assets/type-Br6zs9Nf.js                             0.22 kB │ gzip:   0.17 kB
dist/assets/target-03js0rwL.js                           0.22 kB │ gzip:   0.16 kB
dist/assets/git-branch-4hrjR25d.js                       0.22 kB │ gzip:   0.19 kB
dist/assets/log-out-6xsP-ml7.js                          0.23 kB │ gzip:   0.18 kB
dist/assets/upload-Dp18LqoX.js                           0.23 kB │ gzip:   0.19 kB
dist/assets/log-in-BvZTBrSC.js                           0.23 kB │ gzip:   0.18 kB
dist/assets/download-B8B27SC-.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/message-square-DZqWPqXq.js                   0.23 kB │ gzip:   0.20 kB
dist/assets/activity-BG17Zb2f.js                         0.23 kB │ gzip:   0.19 kB
dist/assets/copy-DI-Gjzr9.js                             0.23 kB │ gzip:   0.20 kB
dist/assets/history-CDUc897b.js                          0.23 kB │ gzip:   0.19 kB
dist/assets/maximize-2-Coe8PG8b.js                       0.23 kB │ gzip:   0.18 kB
dist/assets/message-circle-BGdrYAPq.js                   0.24 kB │ gzip:   0.21 kB
dist/assets/globe-BIPNynQ5.js                            0.24 kB │ gzip:   0.19 kB
dist/assets/link-2-B65RjpSe.js                           0.24 kB │ gzip:   0.20 kB
dist/assets/user-check-mvX6fwJh.js                       0.24 kB │ gzip:   0.20 kB
dist/assets/arrow-left-right-Dp0y9Alc.js                 0.24 kB │ gzip:   0.19 kB
