---
pid: 33092
cwd: "C:\Users\Public\Projetos\leadcapture"
command: "Remove-Item \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\.deploy.lock\" -Force -ErrorAction SilentlyContinue; powershell -File \"C:\\Users\\Public\\Projetos\\leadcapture\\agent-tools\\run-deploy-verified.ps1\""
started_at: 2026-07-09T00:13:07.265Z
running_for_ms: 9249998  
---
>> Bumping service worker cache
OK    C:\Users\Public\Projetos\leadcapture\frontend\public\service-worker.js
OK    C:\Users\Public\Projetos\leadcapture\public\service-worker.js
      shell=lead-system-shell-v90-20260709 runtime=lead-system-runtime-v82-20260709
>> Build backend

> lead-captation-system@1.0.0 build
> tsc

OK    backend build
>> Build frontend

> leadcapture-frontend@1.0.0 build
> tsc -b && vite build

vite v8.0.3 building client environment for production...
transforming...Found 1 warning while optimizing generated CSS:

│   }
│ }
│ @import url('https://fonts.googleapis.com/css2?family=Inter:wght@400;500;600;700;800&display=swap');
┆        ^-- @import rules must precede all rules aside from @charset and @layer statements
┆
│ .leaflet-container {
│   isolation: isolate;

✓ 2434 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                         12.12 kB │ gzip:   3.42 kB
dist/assets/mapbox-gl-DMS8r9PF.css                      55.89 kB │ gzip:  11.81 kB
dist/assets/index-DYMEHWgo.css                         398.19 kB │ gzip:  55.76 kB
dist/assets/cn-Bzya3SSN.js                               0.06 kB │ gzip:   0.08 kB
dist/assets/MessagesPage-Bfx2ijWI.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/MessagesView-DdPriTWt.js                     0.07 kB │ gzip:   0.08 kB
dist/assets/ProductsView-Cadl6uw-.js                     0.07 kB │ gzip:   0.07 kB
dist/assets/CampaignsView-CHr10fLR.js                    0.07 kB │ gzip:   0.07 kB
dist/assets/AffiliatesView-BHSQyZz7.js                   0.09 kB │ gzip:   0.08 kB
dist/assets/AutomationsView-D8HCijx6.js                  0.09 kB │ gzip:   0.08 kB
dist/assets/minus-Cu8nRKOL.js                            0.11 kB │ gzip:   0.13 kB
dist/assets/chevron-down-D0lTo5d1.js                     0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-up-Dam1sZJh.js                       0.12 kB │ gzip:   0.14 kB
dist/assets/chevron-left-C7vaOYjU.js                     0.13 kB │ gzip:   0.14 kB
dist/assets/chevron-right-dv1S1nlr.js                    0.13 kB │ gzip:   0.14 kB
dist/assets/circle-ctfHSt6R.js                           0.13 kB │ gzip:   0.13 kB
dist/assets/loader-circle-CUWHpo00.js                    0.14 kB │ gzip:   0.15 kB
dist/assets/square-DKLKTbIy.js                           0.14 kB │ gzip:   0.15 kB
dist/assets/x-BZbw8dLb.js                                0.15 kB │ gzip:   0.15 kB
dist/assets/headers-pRS5TkZm.js                          0.15 kB │ gzip:   0.14 kB
dist/assets/code-Rk2KAK53.js                             0.16 kB │ gzip:   0.15 kB
dist/assets/arrow-left-Cb0mUPt9.js                       0.16 kB │ gzip:   0.16 kB
dist/assets/search-BeHKlQp4.js                           0.17 kB │ gzip:   0.16 kB
dist/assets/trending-up-37RolvGE.js                      0.17 kB │ gzip:   0.16 kB
dist/assets/circle-check-BEGqI6O5.js                     0.17 kB │ gzip:   0.16 kB
dist/assets/ban-59CfFCi1.js                              0.18 kB │ gzip:   0.16 kB
